Rider r_0 is available at [1.50506072], location: [11.97316968  3.12037281]
Rider r_0 is waiting at [1.50506072], location: [11.97316968  3.12037281]
Rider r_1 is available at [2.16343356], location: [14.16145156  0.41168989]
Rider r_1 is waiting at [2.16343356], location: [14.16145156  0.41168989]
Rider r_2 is available at [2.62297464], location: [3.6680902  6.08484486]
Rider r_2 is waiting at [2.62297464], location: [3.6680902  6.08484486]
Rider r_3 is available at [2.72331413], location: [2.78987721 5.84289297]
Rider r_3 is waiting at [2.72331413], location: [2.78987721 5.84289297]
Rider r_4 is available at [3.19649957], location: [10.28468877 11.84829138]
Rider r_4 is waiting at [3.19649957], location: [10.28468877 11.84829138]
Rider r_5 is available at [3.3078675], location: [18.97771075 19.31264066]
Rider r_5 is waiting at [3.3078675], location: [18.97771075 19.31264066]
Rider r_6 is available at [3.34149947], location: [8.80304987 2.4407647 ]
Rider r_6 is waiting at [3.34149947], location: [8.80304987 2.4407647 ]
Rider r_7 is available at [3.91787485], location: [13.25044569  6.23422152]
Rider r_7 is waiting at [3.91787485], location: [13.25044569  6.23422152]
Rider r_8 is available at [4.06760374], location: [15.50265647 18.78997883]
Rider r_8 is waiting at [4.06760374], location: [15.50265647 18.78997883]
Rider r_5 has abandoned the ride at [4.54119528], location: [18.97771075 19.31264066]
Rider r_1 has abandoned the ride at [5.02768507], location: [14.16145156  0.41168989]
Rider r_4 has abandoned the ride at [5.44003459], location: [10.28468877 11.84829138]
Rider r_9 is available at [5.8140073], location: [3.91965725 0.90454578]
Rider r_9 is waiting at [5.8140073], location: [3.91965725 0.90454578]
Rider r_10 is available at [5.86033503], location: [7.13506653 5.61869019]
Rider r_10 is waiting at [5.86033503], location: [7.13506653 5.61869019]
Rider r_7 has abandoned the ride at [6.37053804], location: [13.25044569  6.23422152]
Rider r_11 is available at [6.74261397], location: [19.73773873 15.44489539]
Rider r_11 is waiting at [6.74261397], location: [19.73773873 15.44489539]
Rider r_2 has abandoned the ride at [6.75365055], location: [3.6680902  6.08484486]
Rider r_12 is available at [6.7813519], location: [14.58014336 15.42540693]
Rider r_12 is waiting at [6.7813519], location: [14.58014336 15.42540693]
Rider r_13 is available at [7.39489985], location: [12.46596254  6.6179605 ]
Rider r_13 is waiting at [7.39489985], location: [12.46596254  6.6179605 ]
Rider r_12 has abandoned the ride at [8.25915315], location: [14.58014336 15.42540693]
Rider r_14 is available at [8.38916464], location: [12.75114943 17.74425485]
Rider r_14 is waiting at [8.38916464], location: [12.75114943 17.74425485]
Rider r_15 is available at [9.04310253], location: [11.22554395 15.4193436 ]
Rider r_15 is waiting at [9.04310253], location: [11.22554395 15.4193436 ]
Driver d_0 is just available at [9.3853618]
Matched driver d_0 with rider r_9, rider location: [3.91965725 0.90454578]
Rider r_16 is available at [9.75829891], location: [18.15132948  4.98584458]
Rider r_16 is waiting at [9.75829891], location: [18.15132948  4.98584458]
Driver d_1 is just available at [9.90031728]
Matched driver d_1 with rider r_10, rider location: [7.13506653 5.61869019]
Rider r_17 is available at [10.1135175], location: [17.4292118  16.07344154]
Rider r_17 is waiting at [10.1135175], location: [17.4292118  16.07344154]
Rider r_18 is available at [10.61526459], location: [17.921826   6.3600695]
Rider r_18 is waiting at [10.61526459], location: [17.921826   6.3600695]
Rider r_19 is available at [11.43893874], location: [17.21461167  0.13904261]
Rider r_19 is waiting at [11.43893874], location: [17.21461167  0.13904261]
Driver d_2 is just available at [11.50240285]
Matched driver d_2 with rider r_15, rider location: [11.22554395 15.4193436 ]
